date,name,ascent_type,grade,angle,style,key
2021-01-01,Straight Outta Compton,Redpoint,5.12d,Roof,Compression,2f87fbe1-444a-4f8a-ae9e-ef3885dff297
2021-01-02,Jesus Wept,Redpoint,5.12d,Overhang,Pockets,91cd2394-ea7c-4f86-9aa9-76969abae04d
2021-01-03,Zen and the Art of Masturbation,Redpoint,5.12d,Vertical,Crimps,067aa8ea-ef7f-4811-a710-766597b55482
2021-01-04,Space Lord,Redpoint,5.12c,Overhang,Jugs,46d9cb88-a5ee-4165-aa64-912c2adf2d45
2021-01-05,Heart Shaped Box,Redpoint,5.12c,Vertical,Crimps,cef536ef-85a2-4169-a99a-22291c430fdf
2021-01-06,Belly of the Beast,Redpoint,5.12c,Overhang,Jugs,7ff0d0e4-11da-4785-ba18-0f1e03664cb4
2021-01-07,Cell Block Six,Redpoint,5.12c,Overhang,Jugs,f33c0dd5-e20a-4485-ba52-505891f33958
2021-01-08,Mosaic,Redpoint,5.12c,Overhang,Jugs,316f6cf0-9a7b-4bf1-9db3-9b1f75ed0d5c
2021-01-10,Batarang,Redpoint,5.12b,Vertical,Crimps,9960d1ec-6470-4b25-b6e1-cfafc3ae91d0
2021-01-11,Charro,Redpoint,5.12b,Vertical,Crimps,e5c1249d-a0c7-4611-8f2e-c4fa86bfbb5f
2021-01-12,Bullet the New Sky,Onsight,5.12b,Vertical,Incuts,ce7b2228-03e3-4975-aa01-cc0489143b36
2021-01-13,Babyface,Redpoint,5.12b,Overhang,Jugs,03d52ed1-ea35-4528-aeab-5aaa533bb55f
2021-01-14,Far from God,Onsight,5.12b,Overhang,Jugs,1c8fa64a-1fe3-4ce9-8947-fea41a5e61b3
2021-01-15,Bullfighter,Redpoint,5.12b,Overhang,Crimps,4ecd679c-4c96-4ac8-9e70-c30e16bb9c83
2021-01-16,This is the City,Redpoint,5.12a,Overhang,Crimps,0e0fd219-4023-4ceb-a713-99ea35c69fc6
2021-01-17,Where Egos Dare,Redpoint,5.12a,Vertical,Jam,59eae9e7-dfb7-4b93-beaa-5f3f009d8277
2021-01-18,Honey Bucket,Redpoint,5.12a,Overhang,Jugs,29c06c42-3ee6-47d6-a3df-224f0e517c90
2021-01-19,49,Redpoint,5.12a,Overhang,Jugs,ead12e79-1b34-4271-b7f2-99812a8c4ee4
2021-01-20,Hot Tamale Baby,Redpoint,5.12a,Overhang,Jugs,77c5b23d-b5ab-467a-ad56-6c8cb6161a0f
2021-01-21,Twinkie,Onsight,5.12a,Overhang,Jugs,dba66649-2006-43f6-bdbe-7ddbf8f7afb3
2021-01-22,Starry,Onsight,5.12a,Overhang,Jugs,595c9f30-f271-4283-9418-1237d4a918e4
2021-01-23,Schneezal,Onsight,5.12a,Vertical,Crimps,0b4ca07b-2b2c-42f2-a315-86fd58113725
2021-01-24,Crumblies,Onsight,5.12a,Overhang,Jugs,caae1671-95d1-463f-81e6-6b4b53e7046c
2021-01-25,Posse Whipped,Onsight,5.12a,Vertical,Crimps,cbf3f0a5-b508-4650-ab72-0973ba9089e3
2021-01-26,The Serf P1,Onsight,5.11d,Vertical,Crimps,d17cba02-3897-469b-8e13-f0a26034494c
2021-01-27,Annunaki,Redpoint,5.11d,Overhang,Jam,d453f29a-db67-4414-880f-bd0f1ce20139
2021-01-29,Lunchables,Onsight,5.11d,Overhang,Jugs,721ae5c4-b2f1-4ac7-8dce-cef5ef26c856
2021-01-30,Return of Chris Snyder,Onsight,5.11d,Overhang,Jugs,0e586c5d-765a-4da7-b60c-121caa32a8a7
2021-01-31,Toxic Hueco,Redpoint,5.11d,Vertical,Crimps,e80fd512-a438-4a3d-bb79-fe9c521d8cbb
2021-02-02,Happy Fisherman,Onsight,5.11d,Vertical,Crimps,d8552085-5061-4d8a-98f0-e51846bc7745
2021-02-03,Gold Rush,Onsight,5.11d,Overhang,Incuts,1858ddad-3fce-4d4b-9921-972b98c99176
2021-02-27,Big Iron on His Hip,Redpoint,v7,Slab,Crimps,0bb693fa-d24b-4bfa-8663-616d3c65829b
2020-11-25,Bathtub,Redpoint,v5,Slab,Crimps,5d039a72-0b9e-4a87-9970-362c291c4fd5
2021-12-04,Sonic Youth,Onsight,5.11d,Overhang,Crimps,10c7266f-f227-4a0c-a7e1-5a8862b41bd4
2021-08-22,Dr Goodkind,Onsight,5.12a,Overhang,Jugs,03e98a04-91ac-4374-8fc5-aba008e8a862
2021-12-09,Jones'n,Redpoint,v5,Vertical,Compression,f0a7c72f-f1f9-452b-8cb6-14e5e7b95625
2021-12-09,Rail to Seam,Onsight,v4,Vertical,Incuts,c4eaf15e-45da-4fd4-a04d-85aa89f6c8b3
2022-01-01,Dusty Coffee,Redpoint,v6,Vertical,All,9a72a73b-92c8-4dad-8726-4a2a7f107b45
2022-01-24,Orange Top Blue Sky,Redpoint,v8,Overhang,Crimps,3a39e555-2b11-4ed3-8f70-b2111f962809
2022-02-05,The Clapper,Redpoint,v6,Vertical,Pinch,efdc4d46-fe1d-4ba2-9a4b-b2c55e338530
2022-02-06,Smooth Shrip,Onsight,v6,Vertical,Crimps,d9f8f579-2e04-4083-af70-de25aaa82f84
2022-02-11,Paper Crane,Redpoint,v8,Vertical,Compression,ff54ff95-bd77-45de-ac7e-560a0a57822d
2022-04-02,Sacrificial Lizard,Onsight,5.11b,Vertical,Crimps,0f622b1c-fe79-4c97-a52a-59086c2f79c8
2022-04-09,Heretic Wisdom,Onsight,5.12a,Vertical,Crimps,c47dc736-d321-4a6a-9150-13a69f434bd2
2022-04-10,The Frog,Onsight,5.12a,Vertical,Crimps,6906c651-78eb-49fd-bfbc-fcb88e6068e1
2022-04-24,The Sadness,Onsight,5.12a,Vertical,Crimps,0c9ff3a2-4f61-43dd-8536-34cf9e898b99
2021-01-28,Wake and Bake,Redpoint,5.11d,Overhang,Jugs,6e5ab400-e7a0-4786-a7d1-c062103949e0
2020-11-29,Mr Moran,Redpoint,v7,Overhang,Slopers,cd9c351e-f8a6-4def-a35a-78a0b9b1be53
2021-02-27,Choir Boys Light,Redpoint,v7,Roof,Compression,478302b3-975d-4229-8a53-280fb1e2cdce
2020-11-25,Monkey Bars Right,Redpoint,v6,Overhang,Crimps,e998ac88-8b3f-4951-b5b3-092051799a5c
2022-02-06,Grovel Roof,Redpoint,v4,Vertical,Slopers,8063ddc5-ce8b-42d0-ba56-92ccebfaba78
2022-02-05,Acid Wash Right Jug Start,Redpoint,v7,Overhang,Compression,90c66821-9bf7-4351-b465-2d563e5d4db0
2021-02-26,Mexican Chicken,Redpoint,v6,Roof,Crimps,b3552596-59d3-4d5e-8614-627480f55378
2021-02-22,Speedbump,Redpoint,v7,Roof,Compression,bf9539c1-0c14-40dc-99f0-6a58f54e0448
2021-02-21,Baby Face,Redpoint,v7,Overhang,Crimps,5d237e9f-c9dd-4b35-90d2-d398e16efe1b
2021-02-17,Dean's Trip,Redpoint,v5,Overhang,Crimps,96ee8b68-cbae-44bc-8acc-87909c37c981
2021-02-16,Sign of the Cross,Onsight,v3,Vertical,Crimps,186d495e-1851-4651-9556-8717ba70b7ec
2021-01-16,Nut Dragger,Redpoint,v6,Overhang,Slopers,722f597e-5be2-48c9-8f14-05ce1e977287
2021-01-03,Bard's Arete,Onsight,v5,Vertical,Crimps,e2c6054f-28b8-4eb4-8c27-15ebff31f5ed
2021-01-03,Go Granny Go,Redpoint,v5,Overhang,Crimps,45c7120b-2c2b-402f-b7ed-7471145a06a0
2021-01-03,Pain Grain SDS,Redpoint,v7,Overhang,Crimps,d2e66a68-fcb7-4c5b-81b2-f910e85e0f10
2020-12-13,Donkey Punch,Redpoint,v6,Vertical,Crimps,b093d728-a2d0-41f0-9e69-8ce0f6728b1c
2020-12-13,My Tan,Redpoint,v7,Overhang,Crimps,28b70a0f-cc9b-4aa7-9dcd-486a1b7f1bf7
2020-12-12,Face Plate,Redpoint,v6,Overhang,Crimps,e3750d42-cd1f-4490-82dd-f33cc22d8c0d
2022-04-24,Khaleesi,Onsight,5.11c,Vertical,Crimps,c53f4bd3-f82f-42de-86de-ba1e58779ac8
2022-04-25,Man Eater,Redpoint,5.12a,Overhang,Crimps,653e4cf3-57b9-4c8f-b9dc-02b8069b89af
2022-05-13,Crosta Panic,Onsight,5.12a,Vertical,Crimps,4a717b22-cd47-4b66-bff9-f836ef3c16d1
2022-08-19,Super Mama,Redpoint,5.13b,Vertical,Crimps,6374b0cc-17d4-4b87-9fbe-59d6561922d4
2022-05-14,Ten amigos pa jodelos,Redpoint,5.12b,Vertical,Pockets,7898fddc-f0b3-470c-8798-97b191975854
2022-05-09,El vikari,Onsight,5.12b,Vertical,Pockets,f890ee3c-99b2-44e9-a3c9-92b0f5d74134
2022-05-09,El sikari,Onsight,5.11d,Vertical,Pockets,2c4a4150-ff02-4db8-a66a-8e191c31188b
2022-10-21,OG Pimp Juice,Onsight,5.12a,Overhang,Jugs,438b1149-fa4e-42ff-8ba9-823410e4ecbb
2023-06-11,The Big Calm,Onsight,5.12b,Overhang,Jugs,5068af4e-7bea-49c5-a136-4e65b683d4a4
2023-06-13,Popcorn,Onsight,5.12b,Overhang,Jugs,64267143-b85b-4e43-b67c-cd2acdb09e80
2023-06-13,Sweet Pea,Onsight,5.12a,Overhang,Jugs,12cd791b-5d51-46c0-8c32-c43acf0c91bf
2023-06-14,Vertical Smile,Onsight,5.12c,Overhang,Slopers,bdb1f322-acc7-408c-b884-31f82d06bf32
2023-06-16,Brother Clucker,Onsight,5.12b,Vertical,Crimps,1b3e118d-ded2-403e-8d4c-0c2437f8028b
2023-06-16,Braintree,Redpoint,5.12c,Overhang,Crimps,d7c4b027-7bc3-4b83-8b55-7178ce765f40
2023-06-10,Dr. Goodkind,Redpoint,5.12a,Overhang,Jugs,3e14952c-1277-43ea-bb96-33fd9d5c81ef
2023-06-09,Zoaster Toster,Redpoint,5.11d,Overhang,Jugs,436dd8f9-5780-4037-a744-720e5afdcaaf
2023-05-27,Gold Standard,Redpoint,5.12b,Vertical,Crimps,358c5ddd-673a-48d1-b6ac-aa53fa635b22
2022-11-22,The Force,Redpoint,5.13a,Overhang,Incuts,22efc5cf-0ab0-4b0c-9d4f-8869bab348f4
2022-11-12,Supafly,Redpoint,5.12a,Overhang,Pockets,8a9b000c-6beb-407b-94a5-404aba00d346
2022-05-13,Bistec de Bicceps,Redpoint,5.12c,Overhang,Pockets,e92da8ef-7bc8-4586-bbbc-4a6c83ade2f0
2022-10-22,Collision Damage,Redpoint,5.11d,Overhang,Jugs,ed95194c-da7c-4aea-8f36-6b0b30b1017e
2022-10-23,Malice,Redpoint,5.12c,Overhang,Pinch,9ce497f4-8cd5-4872-89c4-22a0c40fb991
2022-11-08,Stunning the Hog,Redpoint,5.12d,Overhang,Pinch,aa8e9dd1-ab80-45e7-ba67-4b86267d0506
2022-11-21,Maizy Mae,Redpoint,5.13a,Overhang,Crimps,9624d5e1-c096-408e-9cde-338e5d7f3538
2022-11-21,Dirty Smelly Hippie,Redpoint,5.13b,Overhang,Pockets,2a7c68da-6ce8-4170-b0ea-0382e1bc5dc4
2022-10-25,Prometheus Unbound,Redpoint,5.13a,Overhang,Pockets,ce8c4394-6248-4a5d-8a8e-c6ca99b128cb
2022-04-02,Cry Baby,Redpoint,5.12a,Overhang,Compression,8c7aae9c-1f2e-4c3d-bbba-ca9b42ce3326
2022-04-02,Swiss Arete,Redpoint,5.12a,Overhang,Jugs,b5541c6a-7567-4c38-9b14-e58a474afa1e
2023-06-17,Functional Idiot,Onsight,5.12b,Overhang,Jugs,86aec7eb-c459-4ace-baf6-02ae81554c81
2023-06-19,Looking for yesterday,Onsight,5.12a,Vertical,Incuts,cf22bad4-e5de-4905-a66c-115ed289c0e8
2023-06-19,Uncle Bill,Redpoint,5.12b,Overhang,Incuts,bf252abd-e0a2-4d1d-868e-6afeec0f0b55
2023-06-19,Welcome Back Cobble,Redpoint,5.12d,Overhang,Slopers,3e3976a8-670a-410f-aefc-32a43b265ade
2023-06-16,51 (Scoops),Redpoint,5.12c,Overhang,Crimps,a6bdb43b-80a0-4fe6-8758-6dda3e918cb8
2022-04-26,Sidewinder,Redpoint,5.12b,Overhang,Crimps,cdfbc92f-9ba1-4993-9bb9-6bd72a4b1f59
2023-06-04,Shaguar,Onsight,5.12c,Vertical,Crimps,0563b957-d4fc-4840-af04-87ed92960bc8
2023-06-04,Soul Bossa Nova,Onsight,5.12b,Vertical,Crimps,dab51c92-fc31-448a-8216-c340e0aa2855
2023-06-06,Bo Cleevil,Redpoint,5.13b,Vertical,Crimps,1ba66bc3-a8f5-48d1-b43d-a4ca3830291b
2023-06-03,Center El Shinto,Redpoint,5.12b,Vertical,Crimps,342dfd45-51ef-4bbe-bf5d-099808f2517d
2023-07-03,Wyoming Flower Child,Redpoint,5.11d,Vertical,Crimps,ae4f01f0-d702-4e10-9ea2-b40800e8967f
2023-07-01,Ruby Shooter,Redpoint,5.12b,Overhang,Incuts,0c0a29e4-a116-4089-8e26-572f0e2ed230
2023-07-01,The Devil Wears Spurs,Redpoint,5.11d,Vertical,Pockets,c2cff4e2-989c-488b-9b1d-b51456dad207
2023-07-10,Helion,Redpoint,5.13c,Overhang,Pockets,22c9fd08-4826-445e-861f-9918add92fe7
2023-07-08,Wu-Tang's Wild Shinto Ride,Redpoint,5.12a,Vertical,Crimps,0b3aecea-dd03-465b-b023-fa2544648e75
2023-07-08,Left El Shinto,Redpoint,5.12b,Vertical,Crimps,c5fef457-24ed-46b7-a160-307dfd37dc3b
2023-07-15,Dope Shinto,Redpoint,5.12a,Vertical,Crimps,31aab7eb-dba3-4686-a60d-71c79c7a33bf
2023-07-16,Sid and Nancy,Onsight,5.12a,Overhang,Pockets,60411ddc-8b74-45c6-9026-255bdd94e810
2023-08-18,Holla,Redpoint,5.12d,Overhang,Pockets,8a315f5e-942a-432d-8895-699ed2349aae
2023-08-13,Sky Pilot,Redpoint,5.13d,Vertical,Crimps,d22e61e3-5fba-42e8-9852-29ee89755768
2023-08-19,When I was a Young Girl,Redpoint,5.13a,Overhang,Pockets,eb3c39f0-e676-4077-9cd9-caac524314a0
2023-10-16,Syrtaki Lessons,Redpoint,5.13a,Overhang,Tufa,c413d5f0-e972-4dba-95c5-20bf828817ba
2022-10-14,Ricounet,Onsight,5.11d,Vertical,Tufa,223280c3-cb85-4794-8cda-3f51455a1ad5
2023-10-12,Lucky Strike,Redpoint,5.12b,Overhang,Jugs,81b086a5-8cad-43c9-a1e0-e0f3ed20752a
2023-10-12,Bosmogy,Redpoint,5.12d,Vertical,Crimps,634aca6a-93bf-415e-bf43-d78500ed8e63
2023-10-09,Kalypige,Onsight,5.11c,Vertical,Tufa,6e881905-d883-452e-9e92-97d63010c3ca
2023-10-07,Armata Sikati,Onsight,5.12b,Overhang,Tufa,f00b3ad4-2603-4f2b-bfbd-3dc28723e9fe
2023-10-06,0.07 Seconds,Redpoint,5.12b,Overhang,Jugs,9d6270b8-eeb7-4d1d-bc60-4a0a2e091d72
2023-10-04,Mindboggle,Redpoint,5.12c,Overhang,Tufa,b5f061e1-cc04-454d-b8e1-9a7377e77e36
2023-10-03,Feta,Onsight,5.11b,Overhang,Tufa,4164965e-7d6e-4c3d-af3f-ec0b87bf42f1
2023-10-03,Elies,Onsight,5.12a,Overhang,Tufa,012a1898-89fa-4476-ae34-c9fa24a375e3
2023-09-30,Pomponpidoux,Redpoint,5.12b,Vertical,Tufa,7061b9df-c4ee-48fa-8b3e-819a278b64c6
2023-09-27,DNA,Onsight,5.11d,Overhang,Tufa,f1337f21-7eb9-4fdb-95d3-088cfd7ba005
2023-09-27,Ivi,Redpoint,5.12a,Overhang,Tufa,d9b113b8-b3f3-4361-b780-244f13830c57
2023-10-06,Timba Climber,Onsight,5.12b,Vertical,Crimps,1c987dd8-97fc-4d77-90e9-d1a6ce9ef2c3
2023-10-03,Kulturistica,Redpoint,5.12b,Overhang,Tufa,6936a530-47e8-473d-8484-ea4b0f3dce47
2023-10-09,Tufantastic,Onsight,5.12c,Overhang,Tufa,b7d34e09-72a9-4cfb-9c16-dfd467604bb2
2023-10-21,Ya Agori Mu,Onsight,5.12a,Vertical,Tufa,6d62b34d-60f0-410a-bc8e-18323787ba60
2023-10-22,Lulu in the Sky,Onsight,5.12b,Overhang,Tufa,ec1f7834-0a39-458b-9076-df9590272d1e
2023-11-02,Snozberries,Onsight,5.11d,Overhang,Jugs,1c2a3188-da58-4199-8f2f-adab3a755642
2023-11-04,Don't call it a comeback,Onsight,5.11d,Overhang,Incuts,80180ea9-f16b-48b2-86cb-cd65342a01aa
2023-11-05,Hippie Core Drill Machine,Onsight,5.12a,Overhang,Jugs,f4a2ee6f-95ba-431b-9b54-703905e9fed6
2023-11-04,Yoko Ono,Redpoint,5.12c,Vertical,Incuts,f8394390-74e5-4381-a9ae-f001157e23b7
2023-11-14,Blue Eyed Honkey Jesus,Onsight,5.12b,Overhang,Jugs,494ce15f-488f-4fb2-8cb1-88446430ef1b
2023-11-15,Kick Me In The Jimmie,Redpoint,5.12a,Overhang,Incuts,c2011656-431d-4144-9c10-caf973a48ae6
2021-01-09,Sliding Across a Million Years,Redpoint,5.12b,Overhang,Jugs,3f20e06b-afcb-456e-a559-c7793a3de36a
2021-01-23,Monkey Wrench,Redpoint,v7,Vertical,Crimps,4ace6388-c4ab-47bc-8254-ee89cfe71a32
2023-11-19,Reload,Redpoint,5.12c,Overhang,Incuts,8725e79b-fe6c-44f3-a8f9-4ffb3baa88b1
2023-11-20,Snooker,Redpoint,5.13a,Overhang,Incuts,d283fb66-8cf6-41b8-8a91-a84adb302fd9
2023-11-25,Buff the Wood,Redpoint,5.12b,Overhang,Crimps,7329140c-1af4-4872-b843-97656df69a29
2023-11-29,Stain,Redpoint,5.12c,Overhang,Pockets,b0c8a0b1-cba5-41e4-9686-9e7538859ec2
2023-12-17,Synapse Collapse,Onsight,5.11d,Overhang,Jugs,20f0d9f8-d009-4153-a5f4-db5c32acd640
2023-12-17,"Cannabis ",Onsight,5.12a,Overhang,Crimps,43b076ce-51f0-41bf-a4bc-8fcc2ac19bfc
2023-12-30,Steep Thrills,Onsight,5.12a,Overhang,Incuts,88fc953c-fd17-4bcd-a5f1-3d9c8e22c88e
2024-01-06,Spittin' Venom,Redpoint,v8,Overhang,Crimps,960920d4-b6ae-46d3-9ade-1132417cb925
2024-01-06,Welcome to Detroit,Redpoint,v5,Overhang,Compression,dde51247-f3a5-483c-b2fd-0fc4027b858f
2024-02-17,Hesher Was Here,Redpoint,v8,Vertical,Crimps,79d9c7c7-fb88-4125-977d-b45e8bbd5869
2024-02-17,High Noon,Redpoint,v8,Vertical,Crimps,56f7c5b5-cf77-425f-8ff5-e7b7dc278438
2024-02-17,Ugly Duckling,Redpoint,v6,Overhang,Jugs,332e529e-fb47-4f7c-be6b-4c9f708ec090
2024-02-17,Mr Rippler,Redpoint,v6,Roof,Pockets,909c662f-c172-44dd-af59-8176412ad35e
2024-02-18,Pink Lady,Onsight,v6,Roof,Jugs,4b9a4309-7407-40c4-ac66-4a2da555ef6c
2024-02-25,Poison Control,Redpoint,v9,Vertical,Crimps,a9b49e56-066e-4e7b-abe6-c749c6968ad4
2024-03-07,Delicatessen,Onsight,5.12a,Overhang,Incuts,5a236bef-1dca-4e98-865c-df98f27d3c70
2024-03-07,Galunlati,Onsight,5.12b,Overhang,Incuts,edb97d74-d0a6-4465-88b8-becaea1c68e5
2024-03-07,Magnum Opus,Redpoint,5.12a,Overhang,Incuts,5e8ceb58-6ca9-4afc-a418-481837d7a250
2024-03-10,Herd Mentality,Onsight,5.12c,Overhang,Slopers,f40a3c49-4c1f-476f-8b15-9a36cbeb5e3c
2024-03-29,Chainsaw Massacre,Onsight,5.12a,Overhang,Incuts,ada09340-ca44-4502-8127-07b44fcd8d0f
2024-03-31,Tuskan Raider,Redpoint,5.12d,Overhang,Pockets,a240f9ab-6b24-4f22-9a1b-6c6e711686d0
2024-04-01,Triple Sec,Redpoint,5.12d,Vertical,Pockets,a00c7cd9-30ef-47cb-bfc6-34a1f6dc74cd
2024-05-11,Cling Free,Redpoint,5.12b,Vertical,Crimps,1d7469dc-3cbe-4b0b-a23d-6499d4aaa43c
2024-05-24,Sika 13,Redpoint,5.13a,Vertical,Crimps,2391c77e-7be0-4a5e-94bf-0ac219c6bf13
2024-06-17,Butch Pocket and the Sundance Pump,Redpoint,5.12a,Vertical,Pockets,cff23799-60d9-4a30-9b35-00ef8a48c1b2
2024-06-19,Limestone Cowboy,Onsight,5.12a,Vertical,Pockets,f37cb6e2-b395-4073-af2b-cc01cacf9548
2024-06-20,Burnt Beans and Coffee,Redpoint,5.12c,Vertical,Pockets,c0750e83-4b69-46db-ac97-1aa0929b7854
2024-06-23,Wicked Felina,Onsight,5.12b,Vertical,Pockets,c226cf11-794e-4018-a50c-656ba9ef6d80
2024-07-07,Blue Light Special,Redpoint,5.13b,Vertical,Crimps,9dfdc7c7-a7d5-490a-80db-0c75b31e2064
2024-07-10,Born on the 4th of July,Onsight,5.12a,Vertical,Pockets,c3c5aa4f-6506-483d-b68f-9439da16b6db
2024-07-11,Baal,Onsight,5.12c,Vertical,Slopers,4ea09508-8214-42ed-9c4d-d7f2ac8a5266
2024-07-14,No Way Out,Onsight,5.12a,Vertical,Pockets,7c3ab2fd-f4f9-46fe-a051-7d1350f7c7e6
2024-07-14,Static Death,Redpoint,5.13a,Overhang,Incuts,f76b2a1d-7db9-432f-9340-416dea39d64d
2024-07-21,Great White Behemoth,Redpoint,5.12b,Vertical,Pockets,39a54ff2-319d-4964-83a5-fe30e3a7916a
2024-07-25,High Park Rodeo,Redpoint,5.13b,Vertical,Crimps,222da856-28b1-4902-b43b-2c46f9644832
2024-07-25,The Jizzleberry Bush,Redpoint,5.12a,Vertical,Crimps,a462b1e0-ec25-4412-9658-9d7578f77602